survey_question	survey_free_response	ontology_mapping
eb_b033a_med2_name_CHILDQ	azelastine	CHEBI:2950
eb_b034a_med3_name_CHILDQ	azelastine	CHEBI:2950
eb_b035a_med4_name_CHILDQ	azelastine	CHEBI:2950
eb_b036a_med5_name_CHILDQ	azelastine	CHEBI:2950
eb_b037a_med6_name_CHILDQ	azelastine	CHEBI:2950
eb_b038a_med7_name_CHILDQ	azelastine	CHEBI:2950
eb_b040a_med9_name_CHILDQ	azelastine	CHEBI:2950
eb_b034a_med3_name_CHILDQ	azelastine hcl	CHEBI:2951
eb_b035a_med4_name_CHILDQ	azelastine hcl	CHEBI:2951
eb_b036a_med5_name_CHILDQ	azelastine hcl	CHEBI:2951
eb_b037a_med6_name_CHILDQ	azelastine hcl	CHEBI:2951
eb_b033a_med2_name_CHILDQ	azithromycin	CHEBI:2955
eb_b036a_med5_name_CHILDQ	azopt	CHEBI:3176
eb_b037a_med6_name_CHILDQ	azythromycin	CHEBI:176304
eb_b032a_med1_name_CHILDQ	b vitamin	CHEBI:75769
eb_b032a_med1_name_CHILDQ	baclofen	CHEBI:2972
eb_b033a_med2_name_CHILDQ	baclofen	CHEBI:2972
eb_b035a_med4_name_CHILDQ	baclofen	CHEBI:2972
eb_b036a_med5_name_CHILDQ	baclofen	CHEBI:2972
eb_b039a_med8_name_CHILDQ	baclofen	CHEBI:2972
eb_b041a_med10_name_CHILDQ	baclofen	CHEBI:2972
eb_b033a_med2_name_CHILDQ	beclometasone	CHEBI:3001
eb_b032a_med1_name_CHILDQ	belviq	CHEBI:66852
eb_b032a_med1_name_CHILDQ	benazepril	CHEBI:3011
eb_b033a_med2_name_CHILDQ	benazepril	CHEBI:3011
eb_b034a_med3_name_CHILDQ	benazepril	CHEBI:3011
eb_b035a_med4_name_CHILDQ	benazepril	CHEBI:3011
eb_b036a_med5_name_CHILDQ	benazepril	CHEBI:3011
eb_b037a_med6_name_CHILDQ	benazepril	CHEBI:3011
eb_b040a_med9_name_CHILDQ	benazepril	CHEBI:3011
eb_b037a_med6_name_CHILDQ	benazepril hcl	CHEBI:3012
eb_b034a_med3_name_CHILDQ	benzalkonium	CHEBI:188978
eb_b034a_med3_name_CHILDQ	benzonatate	CHEBI:3032
eb_b038a_med7_name_CHILDQ	benzonatate	CHEBI:3032
eb_b035a_med4_name_CHILDQ	benzoyl	CHEBI:22733
eb_b035a_med4_name_CHILDQ	benzoyl peroxide	CHEBI:82405
eb_b035a_med4_name_CHILDQ	bepreve	CHEBI:31281
eb_b032a_med1_name_CHILDQ	besylate	CHEBI:64457
eb_b033a_med2_name_CHILDQ	besylate	CHEBI:64457
eb_b034a_med3_name_CHILDQ	besylate	CHEBI:64457
eb_b035a_med4_name_CHILDQ	besylate	CHEBI:64457
eb_b036a_med5_name_CHILDQ	besylate	CHEBI:64457
eb_b037a_med6_name_CHILDQ	besylate	CHEBI:64457
eb_b039a_med8_name_CHILDQ	besylate	CHEBI:64457
eb_b034a_med3_name_CHILDQ	beta	CHEBI:10545
eb_b033a_med2_name_CHILDQ	betamethasone	CHEBI:3077
eb_b033a_med2_name_CHILDQ	betamethasone dipropionate	CHEBI:31276
eb_b036a_med5_name_CHILDQ	bicarbonate	CHEBI:17544
eb_b032a_med1_name_CHILDQ	biotin	CHEBI:15956
eb_b033a_med2_name_CHILDQ	biotin	CHEBI:15956
eb_b034a_med3_name_CHILDQ	biotin	CHEBI:15956
eb_b035a_med4_name_CHILDQ	biotin	CHEBI:15956
eb_b036a_med5_name_CHILDQ	biotin	CHEBI:15956
eb_b037a_med6_name_CHILDQ	biotin	CHEBI:15956
eb_b038a_med7_name_CHILDQ	biotin	CHEBI:15956
eb_b039a_med8_name_CHILDQ	biotin	CHEBI:15956
eb_b040a_med9_name_CHILDQ	biotin	CHEBI:15956
eb_b041a_med10_name_CHILDQ	biotin	CHEBI:15956
eb_b032a_med1_name_CHILDQ	bisoprolol	CHEBI:3127
eb_b033a_med2_name_CHILDQ	bisoprolol	CHEBI:3127
eb_b035a_med4_name_CHILDQ	bisoprolol	CHEBI:3127
eb_b033a_med2_name_CHILDQ	bisoprolol fumarate	CHEBI:3128
eb_b032a_med1_name_CHILDQ	breo ellipta	CHEBI:75043
eb_b035a_med4_name_CHILDQ	breo ellipta	CHEBI:75043
eb_b032a_med1_name_CHILDQ	brilinta	CHEBI:68558
eb_b037a_med6_name_CHILDQ	brilinta	CHEBI:68558
eb_b033a_med2_name_CHILDQ	brimonidine	CHEBI:3175
eb_b036a_med5_name_CHILDQ	brimonidine	CHEBI:3175
eb_b036a_med5_name_CHILDQ	bromide	CHEBI:15858
eb_b039a_med8_name_CHILDQ	bromide	CHEBI:15858
eb_b032a_med1_name_CHILDQ	bromocriptine	CHEBI:3181
eb_b032a_med1_name_CHILDQ	budesonide	CHEBI:3207
eb_b035a_med4_name_CHILDQ	budesonide	CHEBI:3207
eb_b033a_med2_name_CHILDQ	bumetanide	CHEBI:3213
eb_b035a_med4_name_CHILDQ	bumetanide	CHEBI:3213
eb_b032a_med1_name_CHILDQ	bupropion	CHEBI:3219
eb_b033a_med2_name_CHILDQ	bupropion	CHEBI:3219
eb_b034a_med3_name_CHILDQ	bupropion	CHEBI:3219
eb_b035a_med4_name_CHILDQ	bupropion	CHEBI:3219
eb_b036a_med5_name_CHILDQ	bupropion	CHEBI:3219
eb_b037a_med6_name_CHILDQ	bupropion	CHEBI:3219
eb_b038a_med7_name_CHILDQ	bupropion	CHEBI:3219
eb_b039a_med8_name_CHILDQ	bupropion	CHEBI:3219
eb_b033a_med2_name_CHILDQ	buspar	CHEBI:3224
eb_b034a_med3_name_CHILDQ	buspar	CHEBI:3224
eb_b032a_med1_name_CHILDQ	buspirone	CHEBI:3223
eb_b033a_med2_name_CHILDQ	buspirone	CHEBI:3223
eb_b035a_med4_name_CHILDQ	buspirone	CHEBI:3223
eb_b036a_med5_name_CHILDQ	buspirone	CHEBI:3223
eb_b041a_med10_name_CHILDQ	buspirone	CHEBI:3223
eb_b032a_med1_name_CHILDQ	cabergoline	CHEBI:3286
eb_b034a_med3_name_CHILDQ	cabergoline	CHEBI:3286
eb_b033a_med2_name_CHILDQ	caffeine	CHEBI:27732
eb_b036a_med5_name_CHILDQ	calciferol	CHEBI:28934
eb_b032a_med1_name_CHILDQ	calcitonin	CHEBI:3306
eb_b037a_med6_name_CHILDQ	calcitonin	CHEBI:3306
eb_b032a_med1_name_CHILDQ	calcitriol	CHEBI:17823
eb_b032a_med1_name_CHILDQ	calcium	CHEBI:22984
eb_b033a_med2_name_CHILDQ	calcium	CHEBI:22984
eb_b034a_med3_name_CHILDQ	calcium	CHEBI:22984
eb_b035a_med4_name_CHILDQ	calcium	CHEBI:22984
eb_b036a_med5_name_CHILDQ	calcium	CHEBI:22984
eb_b037a_med6_name_CHILDQ	calcium	CHEBI:22984
eb_b038a_med7_name_CHILDQ	calcium	CHEBI:22984
eb_b039a_med8_name_CHILDQ	calcium	CHEBI:22984
eb_b041a_med10_name_CHILDQ	calcium	CHEBI:22984
eb_b034a_med3_name_CHILDQ	calcium carbonate	CHEBI:3311
eb_b036a_med5_name_CHILDQ	calcium carbonate	CHEBI:3311
eb_b035a_med4_name_CHILDQ	calcium citrate	CHEBI:190513
eb_b035a_med4_name_CHILDQ	canagliflozin	CHEBI:73274
eb_b035a_med4_name_CHILDQ	canagliflozin	CHEBI:73272
eb_b033a_med2_name_CHILDQ	canasa	CHEBI:6775
eb_b033a_med2_name_CHILDQ	carbamazepine	CHEBI:3387
eb_b033a_med2_name_CHILDQ	carbidopa	CHEBI:3395
eb_b033a_med2_name_CHILDQ	carbidopa-levodopa	CHEBI:3396
eb_b032a_med1_name_CHILDQ	carboxymethylcellulose	CHEBI:85146
eb_b038a_med7_name_CHILDQ	carboxymethylcellulose	CHEBI:85146
eb_b034a_med3_name_CHILDQ	carfilzomib	CHEBI:65347
eb_b032a_med1_name_CHILDQ	carisoprodol	CHEBI:3419
eb_b039a_med8_name_CHILDQ	carnitine	CHEBI:17126
eb_b039a_med8_name_CHILDQ	carnitine	CHEBI:3424
eb_b032a_med1_name_CHILDQ	carvedilol	CHEBI:3441
eb_b033a_med2_name_CHILDQ	carvedilol	CHEBI:3441
eb_b034a_med3_name_CHILDQ	carvedilol	CHEBI:3441
eb_b035a_med4_name_CHILDQ	carvedilol	CHEBI:3441
eb_b037a_med6_name_CHILDQ	carvedilol	CHEBI:3441
eb_b034a_med3_name_CHILDQ	cefuroxime	CHEBI:3515
eb_b032a_med1_name_CHILDQ	celebrex	CHEBI:41423
eb_b033a_med2_name_CHILDQ	celebrex	CHEBI:41423
eb_b034a_med3_name_CHILDQ	celebrex	CHEBI:41423
eb_b035a_med4_name_CHILDQ	celebrex	CHEBI:41423
eb_b036a_med5_name_CHILDQ	celebrex	CHEBI:41423
eb_b040a_med9_name_CHILDQ	celebrex	CHEBI:41423
eb_b032a_med1_name_CHILDQ	celecoxib	CHEBI:41423
eb_b033a_med2_name_CHILDQ	celecoxib	CHEBI:41423
eb_b036a_med5_name_CHILDQ	celecoxib	CHEBI:41423
eb_b038a_med7_name_CHILDQ	celecoxib	CHEBI:41423
eb_b039a_med8_name_CHILDQ	celecoxib	CHEBI:41423
eb_b032a_med1_name_CHILDQ	celexa	CHEBI:3724
eb_b033a_med2_name_CHILDQ	celexa	CHEBI:3724
eb_b034a_med3_name_CHILDQ	celexa	CHEBI:3724
eb_b035a_med4_name_CHILDQ	celexa	CHEBI:3724
eb_b036a_med5_name_CHILDQ	celexa	CHEBI:3724
eb_b040a_med9_name_CHILDQ	celexa	CHEBI:3724
eb_b033a_med2_name_CHILDQ	cellcept	CHEBI:8764
eb_b034a_med3_name_CHILDQ	cellcept	CHEBI:8764
eb_b032a_med1_name_CHILDQ	cephalexin	CHEBI:3534
eb_b041a_med10_name_CHILDQ	cephalexin	CHEBI:3534
eb_b032a_med1_name_CHILDQ	cetirizine	CHEBI:3561
eb_b033a_med2_name_CHILDQ	cetirizine	CHEBI:3561
eb_b034a_med3_name_CHILDQ	cetirizine	CHEBI:3561
eb_b035a_med4_name_CHILDQ	cetirizine	CHEBI:3561
eb_b036a_med5_name_CHILDQ	cetirizine	CHEBI:3561
eb_b037a_med6_name_CHILDQ	cetirizine	CHEBI:3561
eb_b038a_med7_name_CHILDQ	cetirizine	CHEBI:3561
eb_b040a_med9_name_CHILDQ	cetirizine	CHEBI:3561
eb_b032a_med1_name_CHILDQ	cetirizine hydrochloride	CHEBI:3562
eb_b033a_med2_name_CHILDQ	cetirizine hydrochloride	CHEBI:3562
eb_b037a_med6_name_CHILDQ	cetirizine hydrochloride	CHEBI:3562
eb_b033a_med2_name_CHILDQ	cevimeline	CHEBI:3568
eb_b034a_med3_name_CHILDQ	chlorpheniramine	CHEBI:52010
eb_b037a_med6_name_CHILDQ	chlorpheniramine	CHEBI:52010
eb_b038a_med7_name_CHILDQ	chlorpheniramine	CHEBI:52010
eb_b038a_med7_name_CHILDQ	chlorpheniramine maleate	CHEBI:3645
eb_b033a_med2_name_CHILDQ	chlorthalidone	CHEBI:3654
eb_b035a_med4_name_CHILDQ	chlorthalidone	CHEBI:3654
eb_b037a_med6_name_CHILDQ	chlorthalidone	CHEBI:3654
eb_b039a_med8_name_CHILDQ	chlorthalidone	CHEBI:3654
eb_b036a_med5_name_CHILDQ	cholecalciferol	CHEBI:28940
eb_b032a_med1_name_CHILDQ	cholesterol	CHEBI:16113
eb_b032a_med1_name_CHILDQ	chondroitin	CHEBI:16137
eb_b035a_med4_name_CHILDQ	chondroitin	CHEBI:16137
eb_b036a_med5_name_CHILDQ	chondroitin	CHEBI:16137
eb_b037a_med6_name_CHILDQ	chondroitin	CHEBI:16137
eb_b038a_med7_name_CHILDQ	chondroitin	CHEBI:16137
eb_b037a_med6_name_CHILDQ	chondroitin sulfate	CHEBI:37397
eb_b032a_med1_name_CHILDQ	cialis	CHEBI:71940
eb_b033a_med2_name_CHILDQ	cialis	CHEBI:71940
eb_b034a_med3_name_CHILDQ	cialis	CHEBI:71940
eb_b037a_med6_name_CHILDQ	cialis	CHEBI:71940
eb_b040a_med9_name_CHILDQ	cialis	CHEBI:71940
eb_b035a_med4_name_CHILDQ	cilostazol	CHEBI:31401
eb_b032a_med1_name_CHILDQ	citalopram	CHEBI:3723
eb_b033a_med2_name_CHILDQ	citalopram	CHEBI:3723
eb_b034a_med3_name_CHILDQ	citalopram	CHEBI:3723
eb_b035a_med4_name_CHILDQ	citalopram	CHEBI:3723
eb_b036a_med5_name_CHILDQ	citalopram	CHEBI:3723
eb_b037a_med6_name_CHILDQ	citalopram	CHEBI:3723
eb_b038a_med7_name_CHILDQ	citalopram	CHEBI:3723
eb_b039a_med8_name_CHILDQ	citalopram	CHEBI:3723
eb_b033a_med2_name_CHILDQ	citalopram hydrobromide	CHEBI:3724
eb_b034a_med3_name_CHILDQ	citalopram hydrobromide	CHEBI:3724
eb_b036a_med5_name_CHILDQ	citalopram hydrobromide	CHEBI:3724
eb_b032a_med1_name_CHILDQ	claritin	CHEBI:6538
eb_b033a_med2_name_CHILDQ	claritin	CHEBI:6538
eb_b034a_med3_name_CHILDQ	claritin	CHEBI:6538
eb_b035a_med4_name_CHILDQ	claritin	CHEBI:6538
eb_b036a_med5_name_CHILDQ	claritin	CHEBI:6538
eb_b037a_med6_name_CHILDQ	claritin	CHEBI:6538
eb_b040a_med9_name_CHILDQ	claritin	CHEBI:6538
eb_b041a_med10_name_CHILDQ	claritin	CHEBI:6538
eb_b032a_med1_name_CHILDQ	clindamycin	CHEBI:3745
eb_b035a_med4_name_CHILDQ	clindamycin	CHEBI:3745
eb_b036a_med5_name_CHILDQ	clindamycin	CHEBI:3745
eb_b037a_med6_name_CHILDQ	clindamycin	CHEBI:3745
eb_b036a_med5_name_CHILDQ	clindamycin phosphate	CHEBI:3746
eb_b032a_med1_name_CHILDQ	clobetasol	CHEBI:205919
eb_b033a_med2_name_CHILDQ	clobetasol	CHEBI:205919
eb_b035a_med4_name_CHILDQ	clobetasol	CHEBI:205919
eb_b036a_med5_name_CHILDQ	clobetasol	CHEBI:205919
eb_b032a_med1_name_CHILDQ	clobetasol propionate	CHEBI:31414
eb_b033a_med2_name_CHILDQ	clobetasol propionate	CHEBI:31414
eb_b035a_med4_name_CHILDQ	clobetasol propionate	CHEBI:31414
eb_b036a_med5_name_CHILDQ	clobetasol propionate	CHEBI:31414
eb_b032a_med1_name_CHILDQ	clonazepam	CHEBI:3756
eb_b033a_med2_name_CHILDQ	clonazepam	CHEBI:3756
eb_b034a_med3_name_CHILDQ	clonazepam	CHEBI:3756
eb_b035a_med4_name_CHILDQ	clonazepam	CHEBI:3756
eb_b036a_med5_name_CHILDQ	clonazepam	CHEBI:3756
eb_b037a_med6_name_CHILDQ	clonazepam	CHEBI:3756
eb_b038a_med7_name_CHILDQ	clonazepam	CHEBI:3756
eb_b039a_med8_name_CHILDQ	clonazepam	CHEBI:3756
eb_b033a_med2_name_CHILDQ	clonidine	CHEBI:46631
eb_b035a_med4_name_CHILDQ	clonidine	CHEBI:46631
eb_b036a_med5_name_CHILDQ	clonidine	CHEBI:46631
eb_b037a_med6_name_CHILDQ	clonidine	CHEBI:46631
eb_b032a_med1_name_CHILDQ	clopidogrel	CHEBI:37941
eb_b033a_med2_name_CHILDQ	clopidogrel	CHEBI:37941
eb_b034a_med3_name_CHILDQ	clopidogrel	CHEBI:37941
eb_b035a_med4_name_CHILDQ	clopidogrel	CHEBI:37941
eb_b036a_med5_name_CHILDQ	clopidogrel	CHEBI:37941
